Time,Node_1,Node_3,Node_4,Node_5,Node_6,Node_7,Node_8,Node_9,Node_10,Node_11,Node_12,Node_13,Node_14,Node_15,Node_16,Node_17,Node_18
03:10,73.05333333333333,41.666666666666664,22.150000000000002,200.62666666666667,146.43333333333334,365.26666666666665,208.33333333333334,110.75,1003.1333333333333,732.1666666666667,148.53333333333333,154.23333333333335,732.1666666666667,148.53333333333333,154.23333333333335,553.75,110.75
03:15,73.13,41.71,22.19,200.84,146.59,365.65,208.55,110.95,1004.2,732.95,148.7,154.4,732.95,148.7,154.4,554.75,110.95
03:20,73.20333333333333,41.75333333333334,22.23,201.05333333333334,146.74666666666667,366.01666666666665,208.76666666666668,111.15,1005.2666666666667,733.7333333333333,148.85,154.55,733.7333333333333,148.85,154.55,555.75,111.15
03:25,73.27666666666666,41.79666666666667,22.27,201.26666666666665,146.90333333333334,366.3833333333333,208.98333333333332,111.35,1006.3333333333334,734.5166666666667,149.0,154.7,734.5166666666667,149.0,154.7,556.75,111.35
03:30,73.35,41.84,22.31,201.48,147.06,366.75,209.2,111.55,1007.4,735.3,149.15,154.85,735.3,149.15,154.85,557.75,111.55
03:35,73.42666666666666,41.88333333333333,22.349999999999998,201.69666666666666,147.21666666666667,367.1333333333333,209.41666666666666,111.75,1008.4833333333333,736.0833333333333,149.31666666666666,155.01666666666665,736.0833333333333,149.31666666666666,155.01666666666665,558.75,111.75
03:40,73.50333333333333,41.92666666666667,22.39,201.91333333333333,147.37333333333333,367.51666666666665,209.63333333333333,111.95,1009.5666666666666,736.8666666666667,149.48333333333335,155.18333333333334,736.8666666666667,149.48333333333335,155.18333333333334,559.75,111.95
03:45,73.58,41.97,22.43,202.13,147.53,367.9,209.85,112.15,1010.65,737.65,149.65,155.35,737.65,149.65,155.35,560.75,112.15
03:50,73.65333333333334,42.01,22.47,202.34333333333333,147.68333333333334,368.26666666666665,210.04999999999998,112.35000000000001,1011.7166666666667,738.4166666666666,149.8,155.5,738.4166666666666,149.8,155.5,561.75,112.35000000000001
03:55,73.72666666666666,42.050000000000004,22.51,202.55666666666667,147.83666666666667,368.6333333333333,210.25,112.55,1012.7833333333333,739.1833333333334,149.95,155.65,739.1833333333334,149.95,155.65,562.75,112.55
04:00,73.8,42.09,22.55,202.77,147.99,369.0,210.45,112.75,1013.85,739.95,150.1,155.8,739.95,150.1,155.8,563.75,112.75
04:05,73.87666666666667,42.13333333333333,22.59,202.98333333333335,148.14666666666668,369.3833333333333,210.66666666666666,112.95,1014.9166666666666,740.7333333333333,150.26666666666665,155.96666666666667,740.7333333333333,150.26666666666665,155.96666666666667,564.75,112.95
04:10,73.95333333333333,42.17666666666667,22.630000000000003,203.19666666666666,148.30333333333334,369.76666666666665,210.88333333333333,113.14999999999999,1015.9833333333333,741.5166666666667,150.43333333333334,156.13333333333335,741.5166666666667,150.43333333333334,156.13333333333335,565.75,113.14999999999999
04:15,74.03,42.22,22.67,203.41,148.46,370.15,211.1,113.35,1017.05,742.3,150.6,156.3,742.3,150.6,156.3,566.75,113.35
04:20,74.10333333333334,42.263333333333335,22.71,203.62333333333333,148.61666666666667,370.51666666666665,211.31666666666666,113.55,1018.1166666666667,743.0833333333333,150.75,156.45000000000002,743.0833333333333,150.75,156.45000000000002,567.75,113.55
04:25,74.17666666666666,42.306666666666665,22.75,203.83666666666667,148.77333333333334,370.8833333333333,211.53333333333333,113.75,1019.1833333333333,743.8666666666667,150.9,156.6,743.8666666666667,150.9,156.6,568.75,113.75
04:30,74.25,42.35,22.79,204.05,148.93,371.25,211.75,113.95,1020.25,744.65,151.05,156.75,744.65,151.05,156.75,569.75,113.95
04:35,74.52,42.50333333333334,23.133333333333333,205.84666666666666,150.24,372.6,212.51666666666668,115.66666666666667,1029.2333333333333,751.1999999999999,152.38333333333335,157.31666666666666,751.1999999999999,152.38333333333335,157.31666666666666,578.3333333333334,115.66666666666667
04:40,74.79,42.656666666666666,23.476666666666667,207.64333333333335,151.55,373.95,213.28333333333333,117.38333333333333,1038.2166666666667,757.75,153.71666666666667,157.88333333333333,757.75,153.71666666666667,157.88333333333333,586.9166666666666,117.38333333333333
04:45,75.06,42.81,23.82,209.44,152.86,375.3,214.05,119.1,1047.2,764.3,155.05,158.45,764.3,155.05,158.45,595.5,119.1
04:50,75.33,42.96333333333334,24.163333333333334,211.23666666666668,154.17333333333335,376.65000000000003,214.81666666666666,120.81666666666666,1056.1833333333334,770.8666666666667,156.38333333333335,159.01666666666665,770.8666666666667,156.38333333333335,159.01666666666665,604.0833333333334,120.81666666666666
04:55,75.60000000000001,43.11666666666667,24.506666666666668,213.03333333333333,155.48666666666668,378.0,215.58333333333334,122.53333333333333,1065.1666666666667,777.4333333333333,157.71666666666667,159.58333333333334,777.4333333333333,157.71666666666667,159.58333333333334,612.6666666666666,122.53333333333333
05:00,75.87,43.27,24.85,214.83,156.8,379.35,216.35,124.25,1074.15,784.0,159.05,160.15,784.0,159.05,160.15,621.25,124.25
05:05,76.14,43.42666666666667,25.19666666666667,216.62666666666667,158.11,380.7,217.13333333333333,125.98333333333333,1083.1333333333334,790.55,160.36666666666667,160.73333333333335,790.55,160.36666666666667,160.73333333333335,629.9166666666666,125.98333333333333
05:10,76.41000000000001,43.583333333333336,25.543333333333333,218.42333333333335,159.42,382.05,217.91666666666666,127.71666666666665,1092.1166666666666,797.1,161.68333333333334,161.31666666666666,797.1,161.68333333333334,161.31666666666666,638.5833333333334,127.71666666666665
05:15,76.68,43.74,25.89,220.22,160.73,383.4,218.7,129.45,1101.1,803.65,163.0,161.9,803.65,163.0,161.9,647.25,129.45
05:20,76.95,43.89333333333334,26.233333333333334,222.01666666666668,162.04333333333332,384.75,219.46666666666667,131.16666666666666,1110.0833333333333,810.2166666666667,164.33333333333334,162.46666666666667,810.2166666666667,164.33333333333334,162.46666666666667,655.8333333333334,131.16666666666666
05:25,77.22,44.04666666666667,26.576666666666668,223.81333333333333,163.35666666666665,386.09999999999997,220.23333333333332,132.88333333333333,1119.0666666666666,816.7833333333333,165.66666666666666,163.03333333333333,816.7833333333333,165.66666666666666,163.03333333333333,664.4166666666666,132.88333333333333
05:30,77.49,44.2,26.92,225.61,164.67,387.45,221.0,134.6,1128.05,823.35,167.0,163.6,823.35,167.0,163.6,673.0,134.6
05:35,77.75999999999999,44.35333333333333,27.263333333333335,227.40666666666667,165.98,388.8,221.76666666666668,136.31666666666666,1137.0333333333333,829.9,168.33333333333334,164.16666666666666,829.9,168.33333333333334,164.16666666666666,681.5833333333334,136.31666666666666
05:40,78.03,44.50666666666667,27.606666666666666,229.20333333333335,167.29,390.15,222.53333333333333,138.03333333333333,1146.0166666666667,836.45,169.66666666666666,164.73333333333335,836.45,169.66666666666666,164.73333333333335,690.1666666666666,138.03333333333333
05:45,78.3,44.66,27.95,231.0,168.6,391.5,223.3,139.75,1155.0,843.0,171.0,165.3,843.0,171.0,165.3,698.75,139.75
05:50,78.54333333333334,44.79666666666667,28.06,231.98666666666668,169.32,392.71666666666664,223.98333333333335,140.3,1159.9333333333334,846.6,171.73333333333332,165.81666666666666,846.6,171.73333333333332,165.81666666666666,701.5,140.3
05:55,78.78666666666666,44.93333333333333,28.17,232.97333333333333,170.04,393.93333333333334,224.66666666666666,140.85,1164.8666666666666,850.1999999999999,172.46666666666667,166.33333333333334,850.1999999999999,172.46666666666667,166.33333333333334,704.25,140.85
06:00,79.03,45.07,28.28,233.96,170.76,395.15,225.35,141.4,1169.8,853.8,173.2,166.85,853.8,173.2,166.85,707.0,141.4
06:05,79.27,45.21,28.39,234.94666666666666,171.48,396.34999999999997,226.04999999999998,141.95000000000002,1174.7333333333333,857.4,173.93333333333334,167.35,857.4,173.93333333333334,167.35,709.75,141.95000000000002
06:10,79.51,45.35,28.5,235.93333333333334,172.2,397.55,226.75,142.5,1179.6666666666665,861.0,174.66666666666666,167.85,861.0,174.66666666666666,167.85,712.5,142.5
06:15,79.75,45.49,28.61,236.92,172.92,398.75,227.45,143.05,1184.6,864.6,175.4,168.35,864.6,175.4,168.35,715.25,143.05
06:20,79.99333333333334,45.626666666666665,28.72,237.90666666666667,173.64,399.96666666666664,228.13333333333333,143.6,1189.5333333333333,868.2,176.13333333333333,168.86666666666667,868.2,176.13333333333333,168.86666666666667,718.0,143.6
06:25,80.23666666666666,45.763333333333335,28.830000000000002,238.89333333333332,174.36,401.18333333333334,228.81666666666666,144.15,1194.4666666666667,871.8,176.86666666666667,169.38333333333333,871.8,176.86666666666667,169.38333333333333,720.75,144.15
06:30,80.48,45.9,28.94,239.88,175.08,402.4,229.5,144.7,1199.4,875.4,177.6,169.9,875.4,177.6,169.9,723.5,144.7
06:35,80.72333333333333,46.04,29.05,240.87,175.80333333333334,403.6166666666667,230.2,145.25,1204.3500000000001,879.0166666666667,178.31666666666666,170.41666666666666,879.0166666666667,178.31666666666666,170.41666666666666,726.25,145.25
06:40,80.96666666666667,46.18,29.16,241.85999999999999,176.52666666666667,404.8333333333333,230.9,145.79999999999998,1209.3,882.6333333333333,179.03333333333333,170.93333333333334,882.6333333333333,179.03333333333333,170.93333333333334,729.0,145.79999999999998
06:45,81.21,46.32,29.27,242.85,177.25,406.05,231.6,146.35,1214.25,886.25,179.75,171.45,886.25,179.75,171.45,731.75,146.35
06:50,81.45,46.45666666666666,29.38,243.83666666666667,177.97,407.25,232.28333333333333,146.9,1219.1833333333334,889.85,180.48333333333332,171.95,889.85,180.48333333333332,171.95,734.5,146.9
06:55,81.69,46.593333333333334,29.490000000000002,244.82333333333332,178.69,408.45,232.96666666666667,147.45,1224.1166666666666,893.4499999999999,181.21666666666667,172.45,893.4499999999999,181.21666666666667,172.45,737.25,147.45
07:00,81.93,46.73,29.6,245.81,179.41,409.65,233.65,148.0,1229.05,897.05,181.95,172.95,897.05,181.95,172.95,740.0,148.0
07:05,82.17333333333333,46.87,29.71,246.79666666666668,180.13,410.8666666666667,234.35,148.55,1233.9833333333333,900.65,182.68333333333334,173.46666666666667,900.65,182.68333333333334,173.46666666666667,742.75,148.55
07:10,82.41666666666667,47.01,29.82,247.78333333333333,180.85,412.0833333333333,235.05,149.1,1238.9166666666665,904.25,183.41666666666666,173.98333333333332,904.25,183.41666666666666,173.98333333333332,745.5,149.1
07:15,82.66,47.15,29.93,248.77,181.57,413.3,235.75,149.65,1243.85,907.85,184.15,174.5,907.85,184.15,174.5,748.25,149.65
07:20,82.90333333333334,47.28666666666667,30.043333333333333,249.75666666666666,182.29,414.51666666666665,236.43333333333334,150.21666666666667,1248.7833333333333,911.45,184.88333333333333,175.01666666666668,911.45,184.88333333333333,175.01666666666668,751.0833333333334,150.21666666666667
07:25,83.14666666666666,47.42333333333333,30.156666666666666,250.74333333333334,183.01,415.73333333333335,237.11666666666667,150.78333333333333,1253.7166666666667,915.05,185.61666666666667,175.53333333333333,915.05,185.61666666666667,175.53333333333333,753.9166666666666,150.78333333333333
07:30,83.39,47.56,30.27,251.73,183.73,416.95,237.8,151.35,1258.65,918.65,186.35,176.05,918.65,186.35,176.05,756.75,151.35
07:35,83.63333333333334,47.7,30.38,252.71666666666667,184.45,418.1666666666667,238.5,151.9,1263.5833333333335,922.25,187.08333333333334,176.56666666666666,922.25,187.08333333333334,176.56666666666666,759.5,151.9
07:40,83.87666666666667,47.839999999999996,30.490000000000002,253.70333333333332,185.17,419.3833333333333,239.20000000000002,152.45,1268.5166666666667,925.85,187.81666666666666,177.08333333333334,925.85,187.81666666666666,177.08333333333334,762.25,152.45
07:45,84.12,47.98,30.6,254.69,185.89,420.6,239.9,153.0,1273.45,929.45,188.55,177.6,929.45,188.55,177.6,765.0,153.0
07:50,84.36,48.11666666666667,30.71,255.67666666666665,186.60999999999999,421.8,240.58333333333334,153.55,1278.3833333333334,933.0500000000001,189.28333333333333,178.1,933.0500000000001,189.28333333333333,178.1,767.75,153.55
07:55,84.60000000000001,48.25333333333333,30.82,256.6633333333333,187.33,423.0,241.26666666666665,154.1,1283.3166666666666,936.65,190.01666666666668,178.6,936.65,190.01666666666668,178.6,770.5,154.1
08:00,84.84,48.39,30.93,257.65,188.05,424.2,241.95,154.65,1288.25,940.25,190.75,179.1,940.25,190.75,179.1,773.25,154.65
08:05,85.08333333333333,48.53,31.04,258.64,188.77333333333334,425.4166666666667,242.65,155.20000000000002,1293.2,943.8666666666667,191.46666666666667,179.61666666666667,943.8666666666667,191.46666666666667,179.61666666666667,776.0,155.20000000000002
08:10,85.32666666666667,48.67,31.150000000000002,259.63,189.49666666666667,426.6333333333333,243.35,155.75,1298.1499999999999,947.4833333333333,192.18333333333334,180.13333333333333,947.4833333333333,192.18333333333334,180.13333333333333,778.75,155.75
08:15,85.57,48.81,31.26,260.62,190.22,427.85,244.05,156.3,1303.1,951.1,192.9,180.65,951.1,192.9,180.65,781.5,156.3
08:20,85.81333333333333,48.946666666666665,31.37,261.6066666666667,190.94,429.06666666666666,244.73333333333335,156.85,1308.0333333333333,954.7,193.63333333333333,181.16666666666666,954.7,193.63333333333333,181.16666666666666,784.25,156.85
08:25,86.05666666666666,49.083333333333336,31.48,262.5933333333333,191.66,430.28333333333336,245.41666666666666,157.4,1312.9666666666667,958.3,194.36666666666667,181.68333333333334,958.3,194.36666666666667,181.68333333333334,787.0,157.4
08:30,86.3,49.22,31.59,263.58,192.38,431.5,246.1,157.95,1317.9,961.9,195.1,182.2,961.9,195.1,182.2,789.75,157.95
08:35,86.53999999999999,49.36,31.7,264.56666666666666,193.1,432.7,246.79999999999998,158.5,1322.8333333333335,965.5,195.83333333333334,182.7,965.5,195.83333333333334,182.7,792.5,158.5
08:40,86.78,49.5,31.810000000000002,265.55333333333334,193.82,433.90000000000003,247.5,159.04999999999998,1327.7666666666667,969.1,196.56666666666666,183.2,969.1,196.56666666666666,183.2,795.25,159.04999999999998
08:45,87.02,49.64,31.92,266.54,194.54,435.1,248.2,159.6,1332.7,972.7,197.3,183.7,972.7,197.3,183.7,798.0,159.6
08:50,87.26333333333334,49.776666666666664,32.03,267.5266666666667,195.26,436.31666666666666,248.88333333333333,160.15,1337.6333333333334,976.3000000000001,198.03333333333333,184.21666666666667,976.3000000000001,198.03333333333333,184.21666666666667,800.75,160.15
08:55,87.50666666666666,49.913333333333334,32.14,268.5133333333333,195.98,437.53333333333336,249.56666666666666,160.7,1342.5666666666666,979.9,198.76666666666668,184.73333333333332,979.9,198.76666666666668,184.73333333333332,803.5,160.7
09:00,87.75,50.05,32.25,269.5,196.7,438.75,250.25,161.25,1347.5,983.5,199.5,185.25,983.5,199.5,185.25,806.25,161.25
09:05,88.12666666666667,50.26333333333333,32.37,270.57,197.48,440.6333333333333,251.31666666666666,161.85,1352.85,987.4,200.3,186.05,987.4,200.3,186.05,809.25,161.85
09:10,88.50333333333333,50.47666666666667,32.49,271.64,198.26,442.51666666666665,252.38333333333333,162.45000000000002,1358.2,991.3000000000001,201.1,186.85,991.3000000000001,201.1,186.85,812.25,162.45000000000002
09:15,88.88,50.69,32.61,272.71,199.04,444.4,253.45,163.05,1363.55,995.2,201.9,187.65,995.2,201.9,187.65,815.25,163.05
09:20,89.25333333333333,50.90333333333333,32.73,273.78,199.82,446.26666666666665,254.51666666666665,163.65,1368.8999999999999,999.1,202.68333333333334,188.43333333333334,999.1,202.68333333333334,188.43333333333334,818.25,163.65
09:25,89.62666666666667,51.11666666666667,32.85,274.85,200.6,448.1333333333333,255.58333333333331,164.25,1374.25,1003.0,203.46666666666667,189.21666666666667,1003.0,203.46666666666667,189.21666666666667,821.25,164.25
09:30,90.0,51.33,32.97,275.92,201.38,450.0,256.65,164.85,1379.6,1006.9,204.25,190.0,1006.9,204.25,190.0,824.25,164.85
09:35,90.37666666666667,51.54666666666667,33.089999999999996,276.99,202.16333333333333,451.8833333333333,257.7333333333333,165.45,1384.95,1010.8166666666666,205.05,190.8,1010.8166666666666,205.05,190.8,827.25,165.45
09:40,90.75333333333333,51.76333333333333,33.21,278.06,202.94666666666666,453.76666666666665,258.81666666666666,166.05,1390.3,1014.7333333333333,205.85,191.6,1014.7333333333333,205.85,191.6,830.25,166.05
09:45,91.13,51.98,33.33,279.13,203.73,455.65,259.9,166.65,1395.65,1018.65,206.65,192.4,1018.65,206.65,192.4,833.25,166.65
09:50,91.50333333333333,52.19333333333333,33.446666666666665,280.19666666666666,204.51,457.51666666666665,260.96666666666664,167.23333333333335,1400.9833333333333,1022.55,207.43333333333334,193.18333333333334,1022.55,207.43333333333334,193.18333333333334,836.1666666666666,167.23333333333335
09:55,91.87666666666667,52.406666666666666,33.56333333333333,281.2633333333333,205.29,459.3833333333333,262.03333333333336,167.81666666666666,1406.3166666666668,1026.4499999999998,208.21666666666667,193.96666666666667,1026.4499999999998,208.21666666666667,193.96666666666667,839.0833333333334,167.81666666666666
10:00,92.25,52.62,33.68,282.33,206.07,461.25,263.1,168.4,1411.65,1030.35,209.0,194.75,1030.35,209.0,194.75,842.0,168.4
10:05,92.62666666666667,52.83333333333333,33.8,283.4,206.85,463.1333333333333,264.1666666666667,169.0,1417.0,1034.25,209.8,195.55,1034.25,209.8,195.55,845.0,169.0
10:10,93.00333333333333,53.04666666666667,33.92,284.47,207.63,465.01666666666665,265.23333333333335,169.6,1422.3500000000001,1038.1499999999999,210.6,196.35,1038.1499999999999,210.6,196.35,848.0,169.6
10:15,93.38,53.26,34.04,285.54,208.41,466.9,266.3,170.2,1427.7,1042.05,211.4,197.15,1042.05,211.4,197.15,851.0,170.2
10:20,93.75333333333333,53.47333333333333,34.16,286.61,209.19,468.76666666666665,267.3666666666667,170.79999999999998,1433.05,1045.95,212.18333333333334,197.93333333333334,1045.95,212.18333333333334,197.93333333333334,854.0,170.79999999999998
10:25,94.12666666666667,53.68666666666667,34.28,287.68,209.97,470.6333333333333,268.43333333333334,171.4,1438.4,1049.85,212.96666666666667,198.71666666666667,1049.85,212.96666666666667,198.71666666666667,857.0,171.4
10:30,94.5,53.9,34.4,288.75,210.75,472.5,269.5,172.0,1443.75,1053.75,213.75,199.5,1053.75,213.75,199.5,860.0,172.0
10:35,94.87666666666667,54.11333333333333,34.519999999999996,289.82,211.53,474.3833333333333,270.56666666666666,172.6,1449.1,1057.65,214.55,200.3,1057.65,214.55,200.3,863.0,172.6
10:40,95.25333333333333,54.32666666666667,34.64,290.89,212.31,476.26666666666665,271.6333333333333,173.20000000000002,1454.45,1061.55,215.35,201.1,1061.55,215.35,201.1,866.0,173.20000000000002
10:45,95.63,54.54,34.76,291.96,213.09,478.15,272.7,173.8,1459.8,1065.45,216.15,201.9,1065.45,216.15,201.9,869.0,173.8
10:50,96.00333333333333,54.75333333333333,34.879999999999995,293.03,213.87,480.01666666666665,273.76666666666665,174.4,1465.1499999999999,1069.3500000000001,216.93333333333334,202.68333333333334,1069.3500000000001,216.93333333333334,202.68333333333334,872.0,174.4
10:55,96.37666666666667,54.96666666666667,35.0,294.1,214.65,481.8833333333333,274.8333333333333,175.0,1470.5,1073.25,217.71666666666667,203.46666666666667,1073.25,217.71666666666667,203.46666666666667,875.0,175.0
11:00,96.75,55.18,35.12,295.17,215.43,483.75,275.9,175.6,1475.85,1077.15,218.5,204.25,1077.15,218.5,204.25,878.0,175.6
11:05,97.12666666666667,55.39666666666667,35.239999999999995,296.24,216.21333333333334,485.6333333333333,276.9833333333333,176.2,1481.2,1081.0666666666668,219.3,205.05,1081.0666666666668,219.3,205.05,881.0,176.2
11:10,97.50333333333333,55.61333333333333,35.36,297.31,216.99666666666667,487.51666666666665,278.06666666666666,176.8,1486.55,1084.9833333333333,220.1,205.85,1084.9833333333333,220.1,205.85,884.0,176.8
11:15,97.88,55.83,35.48,298.38,217.78,489.4,279.15,177.4,1491.9,1088.9,220.9,206.65,1088.9,220.9,206.65,887.0,177.4
