Time,Wind_13 (kW)
19:30,267.2363922347174
19:35,228.98385039027156
19:40,104.50491980055143
19:45,109.36618690001777
19:50,60.16052832206029
19:55,47.178949087671256
20:00,14.701838021984548
20:05,32.0919593195825
20:10,0.0
20:15,0.0
20:20,51.30421990339515
20:25,0.0
20:30,0.0
20:35,95.69791131793248
20:40,288.802221908083
20:45,222.18347840607743
20:50,209.41719426974376
20:55,240.5848096569239
21:00,352.8121401537841
21:05,293.45271748605336
21:10,283.66148259099833
21:15,336.3349606526698
21:20,364.5644136142766
21:25,342.20382495878744
21:30,336.4950592445628
21:35,257.1008059610857
21:40,252.5826376266258
21:45,247.053204953545
21:50,272.1984104095879
21:55,248.3995956891586
22:00,288.4324843484575
22:05,358.0475139759915
22:10,370.9684172820574
22:15,394.945521117171
22:20,399.39647577653625
22:25,400.61286777423965
22:30,358.7367164638535
22:35,382.79450692968805
22:40,380.3987896975011
22:45,509.91710479879606
22:50,598.1772037463946
22:55,608.4148811506343
23:00,549.184902426137
23:05,474.0142105696422
23:10,543.3490100966396
23:15,551.7082661543982
23:20,572.7134594099598
23:25,458.82153459504707
23:30,514.6253994068692
23:35,537.8426155220953
23:40,465.56580048817807
23:45,437.65542809728726
